id|url|date|renderedContent|hashtags|replyCount|retweetCount|likeCount
1595576317566648321|https://twitter.com/berard_mike/status/1595576317566648321|2022-11-24 00:33:33+00:00|"@CEMAT_FR @armeedeterre J'oubliai le meilleur wargame sur PC Windows :
TOAW _ The Operational Art of War
par Norm Korger __ @Matrix_Wargames 

Simuler la ""Warfare"" / toutes les  guerres modernes !
Un scenario sur la guerre en Ukraine est en cours de réalisation, hélas ... matrixgames.com/forums/viewtop… https://t.co/IAlEec4JPe"||1|1|1
1593297818655113217|https://twitter.com/mattbell333/status/1593297818655113217|2022-11-17 17:39:36+00:00|"@RaymondHarvey Quand tu annonces tes choses au grand jour c'est que tu es foutrement désespéré---Sun Tzu Bell---
The Art of War 2022."||0|0|1
1591909192444809217|https://twitter.com/Floodary/status/1591909192444809217|2022-11-13 21:41:42+00:00|"The Art Of War : #004
Bonne lecture si vous lisez papapa nouvelle paire c'est nike
medibang.com/mpc/episodes/m… #MANGAPlusCreators https://t.co/QRZcziGlsc"|'MANGAPlusCreators'|0|0|0
1591280865723977728|https://twitter.com/AlionaDenissova/status/1591280865723977728|2022-11-12 04:04:57+00:00|"➡️""So in war, the way is to avoid what is strong and to strike at what is weak""
Sun Tzú. The art of war.
""En guerre, l'art est d'éviter ce qui est fort et frapper ce qui est faible""
Sun Tszou, L'Art de la Guerre
C'est exactement ce que les Russes st en train de faire Avec succès. twitter.com/AlionaDenissov… https://t.co/cSvo7jBFFL"||0|2|2
1589961670860111872|https://twitter.com/TristanNgamije/status/1589961670860111872|2022-11-08 12:42:57+00:00|"@JustineHabiman2 ""En faisant des dispositions tactiques, le plus haut point que vous pouvez atteindre est de les dissimuler."" 

-Sun Tzu, The Art of War"||0|1|3
1589716003659087874|https://twitter.com/PythonLycee/status/1589716003659087874|2022-11-07 20:26:45+00:00|"@MattBranthome @_py_rates @IMarfisi @gameandlearning @Laurent_Foucher @asso_aeif @assoEPI @AAPLcollection @Mac84tv @MacintoshGarden @margaridaromero J'ai beaucoup joué à ""The ancient art of war"" et ""The ancient art of war at sea"". Que de souvenirs..."||0|0|0
1586820611719843841|https://twitter.com/Floodary/status/1586820611719843841|2022-10-30 20:41:30+00:00|"The Art Of War
Léonard Izzap
Il crache du sang premier degré 

#Inktober #Inktober2022 https://t.co/GXpexhWRbQ"|'Inktober', 'Inktober2022'|0|1|8
1586678677533663232|https://twitter.com/annedelim/status/1586678677533663232|2022-10-30 11:17:30+00:00|"@RalfGrahn @franceculture @PierreServent @angelique_palle Une autre facette de cette guerre hybride traite dans ""The Art of War"", le moral des troupes, la foi dans la cause, la foi dans les dirigeants, la foi dans le soutien du pays! Vont-ils feter ensemble Noel ou le jour de l'an ?edition.cnn.com/2022/10/29/eur…"||0|0|0
1586572086218063872|https://twitter.com/annedelim/status/1586572086218063872|2022-10-30 04:13:57+00:00|"@RalfGrahn @franceculture @PierreServent @angelique_palle La guerre que vous qualifiez d'hybride est un concept ancien, c'est la declinaison moderne de ""The Art of War"" de Sun Tsu prone par les Chinois et les Russes ! En Occident on est plutot Carl von Clausewitz, bien qu'on ait aussi des moyens hybrides!"||2|0|0
1586457998053867520|https://twitter.com/djdaminou/status/1586457998053867520|2022-10-29 20:40:36+00:00|#ilovecatch #fan2catch Je suis en train de regarder GCW The Art Of War 2022 et le match Joey Janela (c) vs. Gringo Loco vs. Mike Bailey vs. Shane Mercer vs. Tony Deppen vs. Cole Radrick vs. Drago Kid vs. Dante Leon, mais c'est quoi cette dinguerie trop bien ce match trouvez... https://t.co/gq1RapHUGn|'ilovecatch', 'fan2catch'|2|0|0
1585738557783965696|https://twitter.com/PascalSaysset/status/1585738557783965696|2022-10-27 21:01:48+00:00|"@stevenmarkryan Chronologically:
- 20000 lieux sous les mers, Jules Vernes
- Discours de la méthode, René Descartes
- Thus Spoke Zarathustra, Friedrich Nietzsche
- Cycle of Dune (the whole hexalogy), Franck Herbert
- Unlimited Power, Anthony Robbins
- Art of War, Sun Tzu"||0|0|1
1584206021290926080|https://twitter.com/Floodary/status/1584206021290926080|2022-10-23 15:32:03+00:00|"The Art Of War
Charlie Lambert

Mais il se passe quoi à 20h là ?

#Inktober  #Inktober2022 https://t.co/3WgzBCS7y3"|'Inktober', 'Inktober2022'|0|0|5
1584039143306579968|https://twitter.com/empressanle/status/1584039143306579968|2022-10-23 04:28:56+00:00|@Yonitteur @7ryuuk Tu devrais lire The art of war de Sun Tzu c’est le plus ancien livre parlant de la guerre (écrit 5000 avant J-C)!! Perso j’ai trop aimé||1|0|0
1583935162143776769|https://twitter.com/Floodary/status/1583935162143776769|2022-10-22 21:35:45+00:00|"The Art Of War
Kuchiki Arakan
Souvent des post sur taow il s'agirait de mettre une date maintenant

#Inktober #Inktober2022 https://t.co/oBfvrWjLur"|'Inktober', 'Inktober2022'|0|0|6
1582834029824393216|https://twitter.com/Floodary/status/1582834029824393216|2022-10-19 20:40:15+00:00|"The Art Of War
Robert Deter

Ouais ouais

#Inktober #Inktober2022 https://t.co/s57UgRDUW3"|'Inktober', 'Inktober2022'|0|1|6
1582779757527064590|https://twitter.com/djdaminou/status/1582779757527064590|2022-10-19 17:04:35+00:00|"Prochaine Vidéo que je vais regarder GCW The Art Of War 2022
@CodyMcWildOff je vais penser a toi en le regardant mdr #ilovecatch #Fan2catch"|'ilovecatch', 'Fan2catch'|0|0|1
1581994688273420288|https://twitter.com/VillanovaDigLib/status/1581994688273420288|2022-10-17 13:05:00+00:00|"🗺 #MapMonday featuring items from Art of War: Illustrated and Military Maps of the Twentieth Century. B. Crétée, ""Carte Symbolique de L’Europe: Guerre Libératrice de 1914-1915.

check out the exhibit in person @FalveyLibrary and @VillanovaVets https://t.co/au8g3fDIwA"|'MapMonday'|0|4|7
1578746798629613573|https://twitter.com/percy_kemp/status/1578746798629613573|2022-10-08 13:59:03+00:00|"@LBC_bd @a_chauprade Les mots devraient de fait avoir un sens. Contrairement à la guerre.
""The supreme art of war is to subdue the enemy without fighting."" Sun-Tzu"||0|0|0
1576749728297291776|https://twitter.com/Quentin_Duret_1/status/1576749728297291776|2022-10-03 01:43:24+00:00|"On ne gagne pas un combat dans la panique. C’est le guerrier « sans émotion » , réservé , calme , détaché qui gagne , pas la tête brûlée en quête de vengeance et ni l’ambitieux chercheur de fortune. D.L
SUN TZU | The Art Of War « l’art de la guerre »"||1|0|1
1574821740093612033|https://twitter.com/UrbanPapers_/status/1574821740093612033|2022-09-27 18:02:16+00:00|Bone Thugs-N-Harmony reviennent en 97 avec le double album The Art Of War qui sera un gros carton, certifié encore une fois 4x platine. Ce double album est un CLASSIQUE, c’est l’un des meilleurs double album de l’histoire. https://t.co/qw5pOCJvhu||1|0|7
1574699711264702464|https://twitter.com/Little0Arya/status/1574699711264702464|2022-09-27 09:57:22+00:00|"13. J'ai très peu de jeux, ça a du être remarqué au dessus🤔🤭
Donc...Pokemon perle. Pokemon ranger. PDM explorateur du temps. Cossack the Art of War et total war.
Incapable de choisir"||1|0|0
1574698402344046592|https://twitter.com/Little0Arya/status/1574698402344046592|2022-09-27 09:52:10+00:00|"10. Ça va dépendre de ce que je recherche sur le moment. 
Donc...voici un top 3:
Total war (la série en général)
Cossack the art of war.
Destiny 2"||1|0|0
